,source_dataset,source_channel,transfer_dataset,transfer_channel,epoch
0,mass_ss1,EEG F4,mass_ss1,EEG C4,30
1,mass_ss1,EEG F4,mass_ss3,EEG C4,30
2,mass_ss1,EEG F4,isruc1,EEG C4 A1,30
3,mass_ss1,EEG F4,shhs1_normal,EEG C4 A1,30
4,mass_ss1,EEG F4,shhs1_osa,EEG C4 A1,30
5,mass_ss1,EEG C3,mass_ss1,EEG C4,30
6,mass_ss1,EEG C4,mass_ss3,EEG C4,30
7,mass_ss1,EEG C4,isruc1,EEG C4 A1,30
8,mass_ss1,EEG C4,shhs1_normal,EEG C4 A1,30
9,mass_ss1,EEG C4,shhs1_osa,EEG C4 A1,30
10,mass_ss1,EEG Pz,mass_ss1,EEG C4,30
11,mass_ss1,EEG Pz,mass_ss3,EEG C4,30
12,mass_ss1,EEG Pz,isruc1,EEG C4 A1,30
13,mass_ss1,EEG Pz,shhs1_normal,EEG C4 A1,30
14,mass_ss1,EEG Pz,shhs1_osa,EEG C4 A1,30
15,mass_ss1,EEG O2,mass_ss1,EEG C4,30
16,mass_ss1,EEG O2,mass_ss3,EEG C4,30
17,mass_ss1,EEG O2,isruc1,EEG C4 A1,30
18,mass_ss1,EEG O2,shhs1_normal,EEG C4 A1,30
19,mass_ss1,EEG O2,shhs1_osa,EEG C4 A1,30
20,mass_ss2,EEG F4,mass_ss2,EEG C4,20
21,mass_ss2,EEG F4,mass_ss4,EEG C4,20
22,mass_ss2,EEG F4,mass_ss5,EEG C4,20
23,mass_ss2,EEG C3,mass_ss2,EEG C4,20
24,mass_ss2,EEG C4,mass_ss4,EEG C4,20
25,mass_ss2,EEG C4,mass_ss5,EEG C4,20
26,mass_ss2,EEG Pz,mass_ss2,EEG C4,20
27,mass_ss2,EEG Pz,mass_ss4,EEG C4,20
28,mass_ss2,EEG Pz,mass_ss5,EEG C4,20
29,mass_ss2,EEG O2,mass_ss2,EEG C4,20
30,mass_ss2,EEG O2,mass_ss4,EEG C4,20
31,mass_ss2,EEG O2,mass_ss5,EEG C4,20
32,mass_ss3,EEG F4,mass_ss1,EEG C4,30
33,mass_ss3,EEG F4,mass_ss3,EEG C4,30
34,mass_ss3,EEG F4,isruc1,EEG C4 A1,30
35,mass_ss3,EEG F4,shhs1_normal,EEG C4 A1,30
36,mass_ss3,EEG F4,shhs1_osa,EEG C4 A1,30
37,mass_ss3,EEG C4,mass_ss1,EEG C4,30
38,mass_ss3,EEG C3,mass_ss3,EEG C4,30
